Path: Assets/Logs/Cube_log_27-05-2024_14-13-23.txt
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)1
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)2
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)3
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)4
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)5
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)6
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)7
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)8
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)9
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)10
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)11
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)12
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)13
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)14
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)15
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)16
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)17
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)18
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)19
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)20
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)21
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)22
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)23
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)24
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)25
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)26
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)27
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)28
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)29
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)30
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)31
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)32
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)33
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)34
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)35
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)36
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)37
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)38
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)39
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)40
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)41
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)42
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)43
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)44
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)45
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)46
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)47
